Directory structure:
└── dodo-payments/
    ├── README.md
    ├── API.md
    ├── Cargo.toml
    ├── Dockerfile
    ├── PRODUCTION.md
    ├── SETUP.md
    ├── TESTING.md
    ├── backup-db.sh
    ├── debug_token.sh
    ├── docker-compose.prod.yml
    ├── docker-compose.yml
    ├── health-check.sh
    ├── init-db.sh
    ├── profile_response.json
    ├── restore-db.sh
    ├── sqlx-data.json
    ├── start.sh
    ├── test_api.sh
    ├── test_api_fixed.sh
    ├── test_api_improved.sh
    ├── test_api_no_auth.sh
    ├── test_api_simple.sh
    ├── test_endpoint.sh
    ├── test_fixed_token.sh
    ├── token.txt
    ├── token_compact_test.sh
    ├── token_debug.sh
    ├── token_raw_test.sh
    ├── token_response.json
    ├── token_test.sh
    ├── wait-for-db.sh
    ├── .env.template
    ├── migrations/
    │   ├── 20250521000001_initial_schema.sql
    │   ├── 20250521000002_sample_data.sql
    │   ├── 20250521110000_create_initial_schema.sql
    │   └── schema.sql
    ├── postgres-data/
    │   ├── PG_VERSION
    │   ├── pg_hba.conf
    │   ├── pg_ident.conf
    │   ├── postgresql.auto.conf
    │   ├── postgresql.conf
    │   ├── postmaster.opts
    │   ├── base/
    │   │   ├── 1/
    │   │   │   ├── 6113
    │   │   │   ├── 6117
    │   │   │   ├── 826
    │   │   │   ├── 827
    │   │   │   ├── 828
    │   │   │   ├── PG_VERSION
    │   │   │   └── pg_internal.init
    │   │   └── 16384/
    │   │       ├── 112
    │   │       ├── 113
    │   │       ├── 1247
    │   │       ├── 1247_fsm
    │   │       ├── 1247_vm
    │   │       ├── 1249
    │   │       ├── 1249_fsm
    │   │       ├── 1249_vm
    │   │       ├── 1255
    │   │       ├── 1255_fsm
    │   │       ├── 1255_vm
    │   │       ├── 1259
    │   │       ├── 1259_fsm
    │   │       ├── 1259_vm
    │   │       ├── 13318
    │   │       ├── 13318_fsm
    │   │       ├── 13318_vm
    │   │       ├── 13320
    │   │       ├── 13322
    │   │       ├── 13323
    │   │       ├── 13323_fsm
    │   │       ├── 13323_vm
    │   │       ├── 13325
    │   │       ├── 13327
    │   │       ├── 13328
    │   │       ├── 13328_fsm
    │   │       ├── 13328_vm
    │   │       ├── 13330
    │   │       ├── 13332
    │   │       ├── 13333
    │   │       ├── 13333_fsm
    │   │       ├── 13333_vm
    │   │       ├── 13335
    │   │       ├── 13337
    │   │       ├── 1417
    │   │       ├── 1418
    │   │       ├── 174
    │   │       ├── 175
    │   │       ├── 2187
    │   │       ├── 2224
    │   │       ├── 2328
    │   │       ├── 2336
    │   │       ├── 2337
    │   │       ├── 2579
    │   │       ├── 2600
    │   │       ├── 2600_fsm
    │   │       ├── 2600_vm
    │   │       ├── 2601
    │   │       ├── 2601_fsm
    │   │       ├── 2601_vm
    │   │       ├── 2602
    │   │       ├── 2602_fsm
    │   │       ├── 2602_vm
    │   │       ├── 2603
    │   │       ├── 2603_fsm
    │   │       ├── 2603_vm
    │   │       ├── 2604
    │   │       ├── 2605
    │   │       ├── 2605_fsm
    │   │       ├── 2605_vm
    │   │       ├── 2606
    │   │       ├── 2606_fsm
    │   │       ├── 2606_vm
    │   │       ├── 2607
    │   │       ├── 2607_fsm
    │   │       ├── 2607_vm
    │   │       ├── 2608
    │   │       ├── 2608_fsm
    │   │       ├── 2608_vm
    │   │       ├── 2609
    │   │       ├── 2609_fsm
    │   │       ├── 2609_vm
    │   │       ├── 2610
    │   │       ├── 2610_fsm
    │   │       ├── 2610_vm
    │   │       ├── 2611
    │   │       ├── 2612
    │   │       ├── 2612_fsm
    │   │       ├── 2612_vm
    │   │       ├── 2613
    │   │       ├── 2615
    │   │       ├── 2615_fsm
    │   │       ├── 2615_vm
    │   │       ├── 2616
    │   │       ├── 2616_fsm
    │   │       ├── 2616_vm
    │   │       ├── 2617
    │   │       ├── 2617_fsm
    │   │       ├── 2617_vm
    │   │       ├── 2618
    │   │       ├── 2618_fsm
    │   │       ├── 2618_vm
    │   │       ├── 2619
    │   │       ├── 2619_fsm
    │   │       ├── 2619_vm
    │   │       ├── 2620
    │   │       ├── 2650
    │   │       ├── 2651
    │   │       ├── 2652
    │   │       ├── 2653
    │   │       ├── 2654
    │   │       ├── 2655
    │   │       ├── 2656
    │   │       ├── 2657
    │   │       ├── 2658
    │   │       ├── 2659
    │   │       ├── 2660
    │   │       ├── 2661
    │   │       ├── 2662
    │   │       ├── 2663
    │   │       ├── 2664
    │   │       ├── 2665
    │   │       ├── 2666
    │   │       ├── 2667
    │   │       ├── 2668
    │   │       ├── 2669
    │   │       ├── 2670
    │   │       ├── 2673
    │   │       ├── 2674
    │   │       ├── 2675
    │   │       ├── 2678
    │   │       ├── 2679
    │   │       ├── 2680
    │   │       ├── 2681
    │   │       ├── 2682
    │   │       ├── 2683
    │   │       ├── 2684
    │   │       ├── 2685
    │   │       ├── 2686
    │   │       ├── 2687
    │   │       ├── 2688
    │   │       ├── 2689
    │   │       ├── 2690
    │   │       ├── 2691
    │   │       ├── 2692
    │   │       ├── 2693
    │   │       ├── 2696
    │   │       ├── 2699
    │   │       ├── 2701
    │   │       ├── 2702
    │   │       ├── 2703
    │   │       ├── 2704
    │   │       ├── 2753
    │   │       ├── 2753_fsm
    │   │       ├── 2753_vm
    │   │       ├── 2754
    │   │       ├── 2755
    │   │       ├── 2756
    │   │       ├── 2757
    │   │       ├── 2830
    │   │       ├── 2831
    │   │       ├── 2832
    │   │       ├── 2833
    │   │       ├── 2834
    │   │       ├── 2835
    │   │       ├── 2836
    │   │       ├── 2837
    │   │       ├── 2838
    │   │       ├── 2838_fsm
    │   │       ├── 2838_vm
    │   │       ├── 2839
    │   │       ├── 2840
    │   │       ├── 2840_fsm
    │   │       ├── 2840_vm
    │   │       ├── 2841
    │   │       ├── 2995
    │   │       ├── 2996
    │   │       ├── 3079
    │   │       ├── 3079_fsm
    │   │       ├── 3079_vm
    │   │       ├── 3080
    │   │       ├── 3081
    │   │       ├── 3085
    │   │       ├── 3118
    │   │       ├── 3119
    │   │       ├── 3164
    │   │       ├── 3256
    │   │       ├── 3257
    │   │       ├── 3258
    │   │       ├── 3350
    │   │       ├── 3351
    │   │       ├── 3379
    │   │       ├── 3380
    │   │       ├── 3381
    │   │       ├── 3394
    │   │       ├── 3394_fsm
    │   │       ├── 3394_vm
    │   │       ├── 3395
    │   │       ├── 3429
    │   │       ├── 3430
    │   │       ├── 3431
    │   │       ├── 3433
    │   │       ├── 3439
    │   │       ├── 3440
    │   │       ├── 3455
    │   │       ├── 3456
    │   │       ├── 3456_fsm
    │   │       ├── 3456_vm
    │   │       ├── 3466
    │   │       ├── 3467
    │   │       ├── 3468
    │   │       ├── 3501
    │   │       ├── 3502
    │   │       ├── 3503
    │   │       ├── 3534
    │   │       ├── 3541
    │   │       ├── 3541_fsm
    │   │       ├── 3541_vm
    │   │       ├── 3542
    │   │       ├── 3574
    │   │       ├── 3575
    │   │       ├── 3576
    │   │       ├── 3596
    │   │       ├── 3597
    │   │       ├── 3598
    │   │       ├── 3599
    │   │       ├── 3600
    │   │       ├── 3600_fsm
    │   │       ├── 3600_vm
    │   │       ├── 3601
    │   │       ├── 3601_fsm
    │   │       ├── 3601_vm
    │   │       ├── 3602
    │   │       ├── 3602_fsm
    │   │       ├── 3602_vm
    │   │       ├── 3603
    │   │       ├── 3603_fsm
    │   │       ├── 3603_vm
    │   │       ├── 3604
    │   │       ├── 3605
    │   │       ├── 3606
    │   │       ├── 3607
    │   │       ├── 3608
    │   │       ├── 3609
    │   │       ├── 3712
    │   │       ├── 3764
    │   │       ├── 3764_fsm
    │   │       ├── 3764_vm
    │   │       ├── 3766
    │   │       ├── 3767
    │   │       ├── 3997
    │   │       ├── 4143
    │   │       ├── 4144
    │   │       ├── 4145
    │   │       ├── 4146
    │   │       ├── 4147
    │   │       ├── 4148
    │   │       ├── 4149
    │   │       ├── 4150
    │   │       ├── 4151
    │   │       ├── 4152
    │   │       ├── 4153
    │   │       ├── 4154
    │   │       ├── 4155
    │   │       ├── 4156
    │   │       ├── 4157
    │   │       ├── 4158
    │   │       ├── 4159
    │   │       ├── 4160
    │   │       ├── 4161
    │   │       ├── 4162
    │   │       ├── 4163
    │   │       ├── 4164
    │   │       ├── 4165
    │   │       ├── 4166
    │   │       ├── 4167
    │   │       ├── 4168
    │   │       ├── 4169
    │   │       ├── 4170
    │   │       ├── 4171
    │   │       ├── 4172
    │   │       ├── 4173
    │   │       ├── 4174
    │   │       ├── 5002
    │   │       ├── 548
    │   │       ├── 549
    │   │       ├── 6102
    │   │       ├── 6104
    │   │       ├── 6106
    │   │       ├── 6110
    │   │       ├── 6111
    │   │       ├── 6112
    │   │       ├── 6113
    │   │       ├── 6117
    │   │       ├── 826
    │   │       ├── 827
    │   │       ├── 828
    │   │       └── PG_VERSION
    │   ├── global/
    │   │   ├── 1213
    │   │   ├── 1213_fsm
    │   │   ├── 1213_vm
    │   │   ├── 1214
    │   │   ├── 1214_fsm
    │   │   ├── 1214_vm
    │   │   ├── 1232
    │   │   ├── 1233
    │   │   ├── 1260
    │   │   ├── 1260_fsm
    │   │   ├── 1260_vm
    │   │   ├── 1261
    │   │   ├── 1261_fsm
    │   │   ├── 1261_vm
    │   │   ├── 1262
    │   │   ├── 1262_fsm
    │   │   ├── 1262_vm
    │   │   ├── 2396
    │   │   ├── 2396_fsm
    │   │   ├── 2396_vm
    │   │   ├── 2397
    │   │   ├── 2671
    │   │   ├── 2672
    │   │   ├── 2676
    │   │   ├── 2677
    │   │   ├── 2694
    │   │   ├── 2695
    │   │   ├── 2697
    │   │   ├── 2698
    │   │   ├── 2846
    │   │   ├── 2847
    │   │   ├── 2964
    │   │   ├── 2965
    │   │   ├── 2966
    │   │   ├── 2967
    │   │   ├── 3592
    │   │   ├── 3593
    │   │   ├── 4060
    │   │   ├── 4061
    │   │   ├── 4175
    │   │   ├── 4176
    │   │   ├── 4177
    │   │   ├── 4178
    │   │   ├── 4181
    │   │   ├── 4182
    │   │   ├── 4183
    │   │   ├── 4184
    │   │   ├── 4185
    │   │   ├── 4186
    │   │   ├── 6000
    │   │   ├── 6001
    │   │   ├── 6002
    │   │   ├── 6100
